// Corruption Cards compatibility for Samsara ReMixer

setupdelay 6
monstergroup "Cyberdemon Replacements", Cyberdemon3, Cyberdemon64, MMRandomizer_ArchonOfHell, MMRandomizer_Annihilator, NewSnotfolus, Minotaur3, DoctorSchabbs, AngelofDeath, BarnacleWilhelm, UberMutant, ProfessorQuarkblitz, TheAxe, TotenkopfSchabbsMutant, TotenkopfNarbengesicht, Heresiarch3Doom, BattlelordDoom, SamsaraMixerOverlordDoom, JuggernautMajor, JuggernautMinor, Pterodactylus, QArmagon, TomHall, NME, GiantStalker, CrawlerBeast, SpectorDemon, ArmoredStalker, Cerberus, Cheogh, NewAlienSpectre5, StrifeInquisitor, RSA, Skaal, Tymok, Solrac, SubestronBoss, Phase3_df, IPOGSentinal, IPOGBrnourd, DisruptorGiantDisruptor, WitchavenDragon, WTIllwhyrin, Gargantua, HLKingpin, HLPitWorm, SerpentGodBig, SumoBig, FireMother, PSSet, Selkis, Assface, Q2TankBoss, Q2Hornet, Q2Carrier, Hexen2Famine, Hexen2Death, Hexen2Pestilence, Hexen2War, Goldeneye_BaronSamedi, Goldeneye_Xenia, Catacomb3D_Nemesis
monstergroup "Spider Mastermind Replacements", SpiderMastermind3, SpiderMastermind64, MotherDemon64, MMRandomizer_ArachnorbQueen, MMRandomizer_Demolisher, FlembominationNew, Sorcerer5, GeneralFettgesicht, WDeathKnight, MechaHitler, Robot, DevilIncarnate, TotenkopfPanzGrosse, TotenkopfDeathMutant, Korax3Doom, CycloidEmperorDoom, AlienQueenDoom, CyberKeef, BeachCycloidEmperorDoom, M1Juggernaut, Shub-Niggurath, QOverlord, SnakeTom, SebastianKrist, GoldFire, Tchernobog, StrifeEntity, GorBoss, Tebazile, RMRJCommando, jerec, IPOGChancellor, DS_PresidentK, WTCiraeArgoth, Gonarch, Nihilanth, Geneworm, Gargantua, MasterZilla, SWLoWangBrother, NeCrom, Kilmaatikahn, BigJackelope, Queenvixen, Q2Makron, Q2SuperTank, Q2Widow, Hexen2Eidolon, Hexen2Praevus, Goldeneye_Trevelyan, CatacombArmageddon_Nemesis, CatacombApocalypse_Nemesis
monstergroup "Wolfenstein SS Replacements", Nazi3, WolfensteinSS64, YellowArmoredFlemoid, CyCloneGrunt, Wolf3D_RussianRedArmy, Pig3, AssaultTrooper, BeachTrooper, Marathon_Headless, Zombieman3, WolfGuard, Informant, Cultist, StrifeAcolyte7, StrifeAcolyte8, EradArcher, OBCTerrorist, UnBlueSuit, storm_trooper, IPOGPrisoner, DisruptorHostageDroid, ForestGoblin, MountainGoblin, DesertGoblin, Combine_Soldier_MP7, Combine_Soldier_MP7_Dirty, Combine_Soldier_Shotgun, Combine_Soldier_Shotgun_Dirty, Combine_Soldier_AR2, Combine_Soldier_AR2_Dirty, Combine_Elite_AR2, Combine_Elite_AR2_Dirty, SWRabbit, Metacop, AnubisWarrior, Jackelope, AssaultTrooper, AssaultCaptain, QEnforcer, QGrunt, Ettin3Doom, Goldeneye_GrayGuard, Hovertank3D_RedDemon, Hovertank3D_Squid, Hovertank3D_Hovertank
monstergroup "Dark Imp Replacements", DarkImp2, DarkImp64, DarkArmoredFlemoid, HereticImpLeader3, WolfOfficer, SODOfficer, TotenkopfWaffenSS, TotenkopfWaffenSS2, TotenkopfWaffenSS3, TotenkopfWaffenSSOfficer, FireDemon3Doom, AssaultEnforcer, BlueSeaMonster, RedSeaMonster, GraySeaMonster, YellowSeaMonster, DarkBlueSeaMonster, GreenSeaMonster, TrooperMajor, M1TrooperMajor, QGremlin, OverPatrol, MutantBrown, BloodAcolyte, StrifeCultist, HSD, Bandor, UnShockTrooper, DF_officer, IPOGBigHead, IPOGPriestess, DisruptorMRat, DisruptorTerroristDroid, WTLavaFiend, WTMuckDemoness, HLPitDrone, HECU_Sarge, Gonome, Vortigaunt, NinjaGray, SWHenchmanPurple, CMGangX, CMMung, KilmaatSentry, DaisyNDoylie, Q2Gunner, Hexen2ArcherLord, Hexen2SnowTiger, Goldeneye_CamGuard, CatacombApocalypse_Wizard
monstergroup "Super Shotgunner Replacements", SuperShotgunguy2, SuperShotgunguy64, YellowArmoredFlemoid, MummyLeader3Doom, WolfSS, SODSS, TotenkopfWaffenSS, TotenkopfWaffenSS2, TotenkopfWaffenSS3, TotenkopfWaffenSSOfficer, Ettin3Doom, PiginaDress, ProjectileFighterMajor, M1ProjectileFighterMajor, QEnforcer, HeavyGuard, BlakeSentinel, TechWarrior, Cultist, StrifeAcolyte3, StrifeAcolyte4, EradArcher, Rodex, BlackSuitStriker, hoth_trooper, IPOGEliteCorp, DisruptorTerroristRepeater, DisruptorTerroristCyclone, WitchavenImp, BrownOgre, RedOgre, GreenOgre, WTArgothonianPikeAxeSword, WTArgothonianPikeAxe, WTArgothonianPikeAxeFist, WTArgothonianFist, WTArgothonianSword, HECU_Shotgun1, HECU_Shotgun2, MaleAssassin1_MP5, MaleAssassin2_MP5, MaleAssassin3_MP5, MaleAssassin1_M40, MaleAssassin2_M40, MaleAssassin3_M40, HLAssassin, HECU_FGrunt_Opp_MG, NinjaRed, SWHenchmanRed, CMStynx, KilmaatSentry, BlueFrankDoyle, RedFrankDoyle, BlackFrankDoyle, GreenFrankDoyle, BrownFrankDoyle, DarkGreenFrankDoyle, GhostFrankDoyle, DarkGreenFrankDoyle_Type2, BrownFrankDoyle_Type2, GreenFrankDoyle_Type2, RedFrankDoyle_Type2, BlackFrankDoyle_Type2, BlueFrankDoyle_Type2, GhostFrankDoyle_Type2, Q2Infantry, Q2Gunner, Q2MachineGunGuard, Hexen2IceArcher, Hexen2SkullWizard, Goldeneye_RusGuard, CatacombArmageddon_Mage1, CatacombArmageddon_Mage2, CatacombArmageddon_Succubus
monstergroup "Blood Demon Replacements", BloodDemon2, BloodDemon64, NewFlemoidusStridicus, Clink3Doom, WolfDog, SODDog, TotenkopfDog, TotenkopfDog2, CentaurLeader3Doom, ProtozoidEgg, DrinniolMajor, PfhorSuperFighter, Quake_HellSpawn, Quake_HellSpawn_2, MonkDrain, WaterAlien, AxeZombie, GillBeast, StrifeStalker, BoonBitter, Semaj, BabyEstronBeast, gamorrean_guard, IPOGBerserker, DisruptorNightmareSpider, WitchavenBrute, MinoDrake, WTGiryonKnight2HSword, WTGiryonKnight1HSword, WTGiryonKnightMace, WTRedMidianWarriorSpell, WTRedMidianWarriorHalberd, WTRedMidianWarriorSword, Bullsquid, HLPitDrone, Gonome, SWCoolie, SWRipper, CMSlugg, Ghoulie, GangerMale, GangerFemale, CMGenno, WildMung, ExceptionalMung, PoweredGhoulie, OmenWasp, GuardDog, GuardDog_Blood, Q2Parasite, Q2Mutant, Q2Gekk, Hexen2IronGolem, Hexen2SnowTiger, Goldeneye_BlueCamGuard, CatacombArmageddon_Pox, CatacombArmageddon_Bunny, CatacombApocalypse_InvisibleHorror, CatacombApocalypse_Spectre
monstergroup "Hectebus Replacements", Hectebus2, Hectebus64, NewQuadrumpus, Beast3Doom, OttoGiftmacherDoom, GerhardtVonSchreiberDoom, TotenkopfTrooperFlamethrower, Demon2CDoom, ScorpionTank, ScorpionTank, MotherofAllCyborgs, Vore, Ballistikraft, AcidDragon, BioMech, MotherSpider, StrifeCrusader, LSD2, Ttocs, BigEstronBeast, KellDragon, IPOGMastiff, DisruptorGuardDroid, WTSkeletalPriestess, Voltigore, HLAbrams, HLBradley, SWRipperBabyBig, SumoSmall, CMGangX, CMHellspider, Ammit, DoyleDaisyBike, DoyleDaisyBike_Red, Q2GladiatorBetaClass, Hexen2BronzeGolem, Hexen2MummyLord, Goldeneye_TrevGuard, CatacombArmageddon_Treant, CatacombApocalypse_CyberPox
monstergroup "Belphegor Replacements", Belphegor2, Belphegor64, OldFlemoidusMaximusDoom, Beast3Doom, HansGrosseDoom, GretelGrosseDoom, GeneralleutnantStahlkopfDoom, TotenkopfHansGrosse, Demon2CDoom, MiniBattlelordDoom, MotherofAllHunters, QGuardian2, QGuardian3, QGuardian4, GeneralDarian, ExpHumanBlue, CyborgWarrior, BloodBeast, NewStrifeBishop, RotoDroid, EniramBoss, RMREstronBig, Phase2_DF, IPOGWizard, DisruptorNDisruptor, DisruptorAGuardian, WTGreyWitch, ShockTrooper, SerpentGod, CMLoD, ExMummy, AlienHulk, AlienHulk_Blue, Q2TankCommander, Hexen2WhiteYakman, Hexen2BrownYakman, Hexen2BlackYakman, Goldeneye_Oddjob, Goldeneye_Jaws, Goldeneye_Mayday, Goldeneye_ArmorGuard, Catacomb3D_RedDemon, CatacombArmageddon_TwoHeadedDemon
monstergroup "Cacolantern Replacements", Cacolantern2, Cacolantern64, YellowCycloptis, Wizard3Doom, FakeHitler, FireDrone, TotenkopfMonk, Wraith3Doom, Octabrain, SharkDrone, BeachOctabrain, ReconPatrolVehicle, SphtKrMajor, SphtMajor, QWrath, CopterPatrol2, PerGunnerDrone, BloodGargoyle, Programmer3, NewAlienSpectre1, MiniRepairDroid, C7AlienTeleport, UNJTrooper, probe_droid, IPOGImperialDrone, DisruptorAcidBloater, DisruptorNightmareSphere, Witchaven2Guardian, HLController, SWCoolieGhost, CMDragonbat, OmenWaspNecro, TurdUFO, ChickenUFO, CootUFO, DogUFO, PigUFO, BillyRayUFO, Q2Daedalus, Hexen2FallenAngel, Goldeneye_Drone, CatacombAbyss_EvilEye, CatacombArmageddon_EvilEye
monstergroup "Abaddon Replacements", Abaddon2, Abaddon64, DarkCycloptis, Wizard3Doom, FakeHitler, FireDrone, TotenkopfMonk2, Wraith3Doom, Octabrain, ReconPatrolVehicle, BeachOctabrain, SphtMajor, M1SphtMajor, QWrath, CopterPatrol, PerGunnerDrone, BloodPhantasm, Recycler, EradMindBreaker, MiniMech, Ailoprobe, UNJTrooper, interrogation_droid, IPOGSentrySphere, DS_Flying_Droid, AlienWanderer_T2, Witchaven1Guardian, HLController, SWCoolieGhost, CMDragonbat, OmenWaspNecro, TurdUFO, ChickenUFO, CootUFO, DogUFO, PigUFO, BillyRayUFO, Q2Daedalus, Hexen2FallenAngelLord, Goldeneye_Drone, CatacombApocalypse_CyberMage, CatacombApocalypse_MantaRay
